rDDDDDDDuuuuLUrdddddLruuLUrdddlUlldRdrUruuullDDRUddddrUllUrdrdrruLuLrddlluRlluluRurrDDLdlUrruuuuullDurrdddddlUruuuulldDuurrdddddllluRdrruuuuullddRUdlDDRddlUrddrUdrruLdlluuuUddlluRdrddrruuLrddlluluuurrDulldddrRlluuurrdDLUdddrUdrruLuLrddlluRuulluuurrDulldddrrddllUluRuuurrdDDDuuLUrdddLdlUrUdlluRdrruuullDDRUddddrUdrruLdllulUluRdrddrruuLrddlluluuurruuuuullDDuurrdddddDulldddrRlluuurrdDuuuuuuullddDDuuuurrdddddddLdlUrUdlluRdrruuuuuuullddddDDuuuuRUdlddddldRuuuRlddRluurUdlddrUdlddrdrUlUdrdrruLuLrddlluluuurrDulldddrRlluuurrdDLUluuurrDulldddldRdrUddrUdrruLuLrddlluRlluuuuurrdDLrDDLdlUrruulUrdddlUdlluRdrruuullDDRddlUrddrUdrruLdlluuuUddlluRdrddrruuLrddlluRlluuurrDulluuuurrDullddddrrdDuulluuuurrdDuullddddrrddLUluuuuurrddDDuuuulldddddrdddrUllUrdrdrruLuLrddlluRlluluRuuuuurrddddDuuuLrdddDLruuLrddldlUrruuuulUrdddlUrdddlUdlluRdrruuullDDRddlUrddrUdrruLdlluuuUddlluRdrddrruuLrddlluluuurrDulldddrRlluuurrdDLdlUrUruuuullDDuurrdddddllluRdrruuuuullddDDRluuRUdlddrddlUrddrUluuUdddrdrruLuLrddllululuRddrRlluuurrDDLUluuurrDDuulldddrdddrUdrruLdllulUrddrruuLrddllululuRuuurrddDuuulldddddrRlluuuuurrdddDLdlUrruuLUrdddlUdlluRdrruuullDDldRdrdrUdrruLdlluluuRUdlddrUddrruuLrddlluluuurrDulldddrRlluuurrdDLddrUdrruLdlluuUdddrruuLrddlluRuulDulldR
Moves: 1218
Pushes: 223
States created total: 69,269,854
Unique visited total: 11,784,617
Reached duplicates total: 57,477,319
Created but not reached total: 7,918

Depth          Created        Unique         Duplicates     Unknown (not reached)
## * ###
## * ###
#   $###
# $.$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## * ###
## * ###
# $ $###
# @.$ ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## * ###
## * ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## * ###
## * ###
# $ $###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## * ###
## * ###
# $ $###
#  *  ##
## .@* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## * ###
## * ###
# @$$###
#  *  ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## * ###
## * ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
##$+ ###
## * ###
## * ###
#  $ ###
#  *$ ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
##$. ###
## * ###
## * ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
##$. ###
## * ###
## * ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
##$. ###
## * ###
##$+ ###
#  $ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
##$. ###
## * ###
##$. ###
# $$ ###
# @.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## + ###
##$. ###
## * ###
##$. ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## + ###
##$. ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
##$* ###
# $@ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
## * ###
# $ $###
# @.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
## * ###
# $ $###
#  .$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## . ###
## * ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## + ###
# $ $###
#  .$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
# @$$###
#  .$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
#  $@###
#  *$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
#  $ ###
#  *$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## . ###
# $$ ###
# @.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##$* ###
## * ###
## * ###
# $@ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
##@* ###
##$* ###
## * ###
# $  ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
##@* ###
##$* ###
# $  ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
## * ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
## * ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
## * ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
## * ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## . ###
## * ###
## +$###
## * ###
#   $###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## + ###
## .$###
## * ###
#   $###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## .$###
## * ###
# $ $###
# @.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## .$###
## * ###
# $ $###
#  .$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## + ###
# $ $###
#  .$ ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
# $ $###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
# @$$###
#  *  ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
#  $$###
#  *  ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *$###
## * ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## *@###
## *$###
#    ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## *@###
#   $###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
#   $###
# $.$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
#   $###
# $.$ ##
## .$+ #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
# $ $###
# @.$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
# $ $###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
# @$$###
#  *  ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
#  $@###
#  *$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
#  $ ###
#  *$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
## * ###
# $$ ###
# @.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## . ###
## * ###
##$+ ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## + ###
##$. ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
##$* ###
# $@ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
## * ###
#  $ ###
# @*  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
## * ###
#  $ ###
#  *$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
## * ###
#  $ ###
#  *$ ##
## .$+ #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## . ###
## * ###
#  @$###
#  *$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## + ###
#   $###
#  *$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $$###
#  +$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $@###
#  *$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $ ###
#  *$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $ ###
# $.$ ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## . ###
#  $ ###
# $.$ ##
## .$+ #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#  @ ###
# $.$ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#    ###
# $*@ ##
## .$. #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#    ###
# $*  ##
## .@* #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#    ###
# $+  ##
## * * #
###    #
########

########
## * ###
## * ###
## * ###
## * ###
## * ###
## * ###
#    ###
# @*  ##
## * * #
###    #
########

